Fips,County,StateCode,Density
10001,kent,de,503.7269230769231
10003,new_castle,de,1055.088
10005,sussex,de,423.5576923076923
12001,alachua,fl,176.55555555555554
12003,baker,fl,548.0
12005,bay,fl,586.1538461538462
12007,bradford,fl,245.75
12009,brevard,fl,803.5555555555555
12011,broward,fl,2197.4594594594596
12013,calhoun,fl,267.5
12015,charlotte,fl,558.6
12017,citrus,fl,282.0
12019,clay,fl,627.7
12021,collier,fl,1001.8176470588236
12023,columbia,fl,268.75
12027,desoto,fl,593.5
12029,dixie,fl,303.0
12031,duval,fl,929.2
12033,escambia,fl,751.0
12035,flagler,fl,245.2
12037,franklin,fl,235.5
12039,gadsden,fl,175.16666666666666
12041,gilchrist,fl,134.33333333333334
12043,glades,fl,617.0
12045,gulf,fl,122.5
12047,hamilton,fl,326.6666666666667
12049,hardee,fl,223.0
12051,hendry,fl,299.7142857142857
12053,hernando,fl,371.18
12055,highlands,fl,330.0
12057,hillsborough,fl,968.5757575757576
12059,holmes,fl,90.6
12061,indian_river,fl,436.3333333333333
12063,jackson,fl,125.53636363636365
12065,jefferson,fl,57.833333333333336
12067,lafayette,fl,358.5
12069,lake,fl,328.625
12071,lee,fl,779.9594594594595
12073,leon,fl,461.5
12075,levy,fl,113.66666666666667
12077,liberty,fl,98.25
12079,madison,fl,298.6666666666667
12081,manatee,fl,1256.9285714285713
12083,marion,fl,346.1666666666667
12085,martin,fl,754.15
12086,miami-dade,fl,2733.04
12087,monroe,fl,603.5916666666667
12089,nassau,fl,256.6
12091,okaloosa,fl,841.7307692307693
12093,okeechobee,fl,432.6666666666667
12095,orange,fl,1052.8617021276596
12097,osceola,fl,909.3333333333334
12099,palm_beach,fl,1467.2454545454545
12101,pasco,fl,737.3235294117648
12103,pinellas,fl,1612.8864864864865
12105,polk,fl,514.3631578947368
12107,putnam,fl,240.16666666666666
12109,st._johns,fl,594.3076923076923
12111,st._lucie,fl,630.3
12113,santa_rosa,fl,243.8181818181818
12115,sarasota,fl,1108.0833333333333
12117,seminole,fl,963.8666666666667
12119,sumter,fl,281.2857142857143
12121,suwannee,fl,321.5
12123,taylor,fl,172.5
12125,union,fl,139.0
12127,volusia,fl,616.9583333333334
12129,wakulla,fl,174.25
12131,walton,fl,196.5
12133,washington,fl,111.8
13001,appling,ga,168.66666666666666
13003,atkinson,ga,189.5
13005,bacon,ga,122.5
13007,baker,ga,101.0
13009,baldwin,ga,309.0
13011,banks,ga,62.0
13013,barrow,ga,319.0
13015,bartow,ga,215.0
13017,ben_hill,ga,376.0
13019,berrien,ga,303.0
13021,bibb,ga,236.0
13023,bleckley,ga,405.0
13025,brantley,ga,116.5
13027,brooks,ga,272.0
13029,bryan,ga,173.0
13031,bulloch,ga,297.25
13033,burke,ga,155.66666666666666
13035,butts,ga,214.66666666666666
13037,calhoun,ga,252.0
13039,camden,ga,274.5
13043,candler,ga,164.0
13045,carroll,ga,265.0
13047,catoosa,ga,418.75
13049,charlton,ga,310.0
13051,chatham,ga,391.5882352941176
13053,chattahoochee,ga,16.0
13055,chattooga,ga,294.75
13057,cherokee,ga,537.8
13059,clarke,ga,334.5
13061,clay,ga,60.5
13063,clayton,ga,986.7777777777778
13065,clinch,ga,114.5
13067,cobb,ga,1135.111111111111
13069,coffee,ga,276.0
13071,colquitt,ga,221.5
13073,columbia,ga,565.8
13075,cook,ga,183.5
13077,coweta,ga,243.5
13079,crawford,ga,169.3
13081,crisp,ga,223.5
13083,dade,ga,276.0
13085,dawson,ga,137.0
13087,decatur,ga,188.75
13089,dekalb,ga,1372.8190476190478
13091,dodge,ga,174.6
13093,dooly,ga,210.45000000000002
13095,dougherty,ga,279.0
13097,douglas,ga,529.5
13099,early,ga,60.75
13103,effingham,ga,401.0
13105,elbert,ga,171.33333333333334
13107,emanuel,ga,86.33333333333333
13109,evans,ga,276.5
13111,fannin,ga,183.4
13113,fayette,ga,289.8
13115,floyd,ga,275.0
13117,forsyth,ga,350.0
13119,franklin,ga,176.33333333333334
13121,fulton,ga,714.0
13123,gilmer,ga,150.5
13125,glascock,ga,133.83333333333334
13127,glynn,ga,454.5
13129,gordon,ga,222.0
13131,grady,ga,192.66666666666666
13133,greene,ga,135.6
13135,gwinnett,ga,753.0
13137,habersham,ga,305.42857142857144
13139,hall,ga,274.6666666666667
13141,hancock,ga,370.0
13143,haralson,ga,212.0
13145,harris,ga,155.25
13147,hart,ga,153.0
13149,heard,ga,78.0
13151,henry,ga,497.8
13153,houston,ga,498.25
13155,irwin,ga,556.0
13157,jackson,ga,137.28571428571428
13159,jasper,ga,213.5
13161,jeff_davis,ga,137.33333333333334
13163,jefferson,ga,149.85714285714286
13165,jenkins,ga,154.5
13167,johnson,ga,234.0
13169,jones,ga,316.0
13171,lamar,ga,222.4333333333333
13173,lanier,ga,411.0
13175,laurens,ga,217.85714285714286
13177,lee,ga,154.0
13179,liberty,ga,257.625
13181,lincoln,ga,223.0
13183,long,ga,358.0
13185,lowndes,ga,406.1166666666666
13187,lumpkin,ga,306.0
13189,mcduffie,ga,413.5
13191,mcintosh,ga,35.0
13193,macon,ga,206.75
13195,madison,ga,234.98333333333335
13197,marion,ga,265.0
13199,meriwether,ga,127.85714285714286
13201,miller,ga,52.5
13205,mitchell,ga,228.75
13207,monroe,ga,206.5
13209,montgomery,ga,88.33333333333333
13211,morgan,ga,113.0
13213,murray,ga,333.0
13215,muscogee,ga,348.0
13217,newton,ga,284.6
13219,oconee,ga,220.75
13221,oglethorpe,ga,226.0
13223,paulding,ga,384.6666666666667
13225,peach,ga,339.0
13227,pickens,ga,98.5
13229,pierce,ga,159.0
13231,pike,ga,124.83333333333333
13233,polk,ga,426.6666666666667
13235,pulaski,ga,382.0
13237,putnam,ga,101.5
13241,rabun,ga,171.6
13243,randolph,ga,193.0
13245,richmond,ga,140.66666666666666
13247,rockdale,ga,1224.5
13249,schley,ga,229.0
13251,screven,ga,130.6
13253,seminole,ga,208.5
13255,spalding,ga,416.4
13257,stephens,ga,153.33333333333334
13259,stewart,ga,207.5
13261,sumter,ga,220.0
13263,talbot,ga,105.5
13265,taliaferro,ga,52.0
13267,tattnall,ga,177.5
13269,taylor,ga,196.0
13271,telfair,ga,145.66666666666666
13273,terrell,ga,214.25
13275,thomas,ga,273.5
13277,tift,ga,559.58
13279,toombs,ga,220.70000000000002
13281,towns,ga,346.0
13283,treutlen,ga,269.0
13285,troup,ga,191.0
13287,turner,ga,301.3333333333333
13289,twiggs,ga,101.5
13291,union,ga,253.0
13293,upson,ga,182.42857142857142
13295,walker,ga,395.5
13297,walton,ga,231.71428571428572
13299,ware,ga,346.6666666666667
13301,warren,ga,230.0
13303,washington,ga,144.14285714285714
13305,wayne,ga,147.66666666666666
13309,wheeler,ga,417.0
13311,white,ga,195.0
13313,whitfield,ga,282.75
13315,wilcox,ga,169.2
13317,wilkes,ga,128.0
13319,wilkinson,ga,94.5
13321,worth,ga,228.0
15001,hawaii,hi,191.23571428571427
15003,honolulu,hi,1704.686274509804
15007,kauai,hi,551.4782608695652
15009,maui,hi,315.86206896551727
16001,ada,id,762.6666666666666
16003,adams,id,266.5
16005,bannock,id,346.22222222222223
16007,bear_lake,id,165.83333333333334
16009,benewah,id,313.88
16011,bingham,id,410.38
16013,blaine,id,405.0
16015,boise,id,128.25714285714284
16017,bonner,id,269.2
16019,bonneville,id,609.7142857142857
16021,boundary,id,345.0
16023,butte,id,147.9
16025,camas,id,249.0
16027,canyon,id,734.7
16029,caribou,id,315.3333333333333
16031,cassia,id,319.15999999999997
16033,clark,id,45.5
16035,clearwater,id,259.9
16037,custer,id,142.45
16039,elmore,id,429.0
16041,franklin,id,133.06666666666666
16043,fremont,id,320.75714285714287
16045,gem,id,1029.0
16047,gooding,id,632.0
16049,idaho,id,291.6625
16051,jefferson,id,455.1857142857143
16053,jerome,id,744.9
16055,kootenai,id,443.44375
16057,latah,id,469.09
16059,lemhi,id,283.5
16061,lewis,id,326.04
16063,lincoln,id,387.1333333333334
16065,madison,id,731.0
16067,minidoka,id,565.3199999999999
16069,nez_perce,id,348.38
16071,oneida,id,444.0
16073,owyhee,id,442.25
16075,payette,id,856.6666666666666
16077,power,id,408.06666666666666
16079,shoshone,id,383.3285714285715
16081,teton,id,293.3333333333333
16083,twin_falls,id,634.275
16085,valley,id,85.6
16087,washington,id,303.6666666666667
17001,adams,il,283.00625
17003,alexander,il,84.83333333333333
17005,bond,il,255.6375
17007,boone,il,494.2857142857143
17009,brown,il,282.225
17011,bureau,il,298.33181818181816
17013,calhoun,il,100.6
17015,carroll,il,437.74285714285713
17017,cass,il,418.8
17019,champaign,il,538.6
17021,christian,il,398.00714285714287
17023,clark,il,269.6
17025,clay,il,253.04999999999998
17027,clinton,il,505.5230769230769
17029,coles,il,570.5500000000001
17031,cook,il,1655.7811965811966
17033,crawford,il,319.225
17035,cumberland,il,359.25
17037,dekalb,il,633.8181818181819
17039,de_witt,il,344.42857142857144
17041,douglas,il,415.725
17043,dupage,il,1306.6666666666667
17045,edgar,il,360.925
17047,edwards,il,199.9
17049,effingham,il,274.23333333333335
17051,fayette,il,273.425
17053,ford,il,395.67777777777775
17055,franklin,il,313.8666666666667
17057,fulton,il,276.2473684210526
17059,gallatin,il,224.71428571428572
17061,greene,il,303.325
17063,grundy,il,381.44545454545454
17065,hamilton,il,175.25
17067,hancock,il,194.53333333333333
17069,hardin,il,223.70000000000002
