City,StateCode,Fips,County,Latitude,Longitude,Population,Density,Zip
new_york,ny,36081,queens,40.6943,-73.9249,18680025,10768.0,11229 11228 11226 11225 11224 11222 11221 11220 11385 10169 10168 10167 10165 10162 10282 10280 10040 10044 11109 11102 11103 11106 11104 11697 11694 11692 11693 11691 10271 10279 10278 10075 11249 10452 11451 10475 10474 10471 10470 10473 10472 11223 10103 11368 11369 11366 11367 11364 11365 11362 11363 11360 11361 10028 10029 10026 10027 10024 10025 10022 10023 10020 10021 11212 11213 11210 11211 11216 11217 11214 11215 11218 11219 10152 10153 10154 10310 10311 10312 10314 11439 11432 11433 11430 11436 11434 11435 10453 10451 10457 10456 10455 10454 10459 10458 10128 10004 10005 10006 10007 10001 10002 10003 10009 11238 11239 11230 11231 11232 11233 11234 11235 11236 11237 11379 11378 11375 11374 11377 11371 11370 11373 11372 10170 10171 10172 10173 10174 10177 11356 10039 10038 10035 10034 10037 10036 10031 10030 10033 10032 11201 11209 11203 11205 11204 11207 11206 11208 11411 11412 11413 11414 11415 11416 11417 11418 11419 11101 11105 11001 11005 11004 10065 10069 10199 10309 10308 10307 10306 10305 10304 10303 10302 10301 11429 11428 11421 11420 11423 11422 11424 11427 11426 10466 10467 10464 10465 10462 10463 10460 10461 10468 10469 10119 10115 10112 10110 10111 11359 11358 11357 11355 11354 10019 10018 10013 10012 10011 10010 10017 10016 10014
los_angeles,ca,6037,los_angeles,34.1141,-118.4068,12531334,3267.0,91367 90291 90293 90292 91316 91311 90035 90034 90037 90031 90039 90008 90004 90005 90006 90007 90001 90002 90003 91504 91040 90710 90089 91307 91344 91345 91340 91342 91343 90036 90247 91411 91436 91371 91608 91605 91604 91607 91606 91601 91602 90402 90068 90069 90062 90063 90061 90066 90067 90064 90065 90248 91326 91324 91325 90013 90012 90011 90010 90017 90016 90015 90014 91364 90028 90095 90094 91042 91352 91356 91406 91402 90041 90042 90043 90044 90045 90046 90047 90048 90049 90019 90018 91423 90210 91303 91304 91306 90079 90071 90077 90059 91331 91330 91335 90026 90027 90024 90025 90023 90020 90021 90029 90272 90732 90731 90230 91405 91403 91401 90033 90032 90038 90057 90052 90058 90744 90501 90502
chicago,il,17031,cook,41.8375,-87.6866,8586888,4576.0,60018 60649 60641 60640 60643 60642 60645 60644 60647 60646 60616 60617 60614 60615 60612 60613 60610 60611 60618 60619 60631 60827 60661 60660 60638 60639 60634 60636 60637 60630 60632 60633 60605 60604 60607 60606 60601 60603 60602 60609 60608 60106 60659 60652 60653 60656 60657 60654 60655 60651 60623 60622 60621 60620 60626 60625 60624 60629 60628 60707
miami,fl,12086,miami-dade,25.784,-80.2101,6076316,4945.0,33128 33129 33125 33126 33127 33149 33144 33145 33142 33139 33138 33137 33136 33135 33134 33133 33132 33131 33130 33150 33101 33109
dallas,tx,48113,dallas,32.7935,-96.7667,5910669,1522.0,75098 75287 75230 75231 75236 75237 75235 75254 75251 75252 75253 75043 75032 75227 75238 75232 75233 75234 75089 75088 75087 75247 75244 75249 75248 75051 75166 75210 75211 75212 75214 75215 75216 75217 75218 75219 75390 75182 75229 75228 75220 75223 75225 75224 75226 75243 75241 75240 75246 75270 75207 75206 75204 75203 75202 75201 75209 75208 75019
houston,tx,48201,harris,29.786,-95.3885,5724418,1394.0,77069 77068 77061 77060 77063 77062 77065 77064 77067 77066 77346 77571 77036 77037 77034 77035 77032 77033 77030 77031 77038 77449 77093 77044 77043 77042 77204 77598 77018 77019 77015 77016 77017 77010 77011 77012 77013 77094 77091 77092 77053 77345 77547 77080 77025 77024 77027 77026 77021 77020 77023 77022 77029 77028 77096 77090 77098 77099 77078 77079 77072 77073 77070 77071 77076 77077 77074 77075 77407 77047 77046 77045 77041 77040 77048 77336 77339 77338 77489 77003 77002 77007 77006 77005 77004 77009 77008 77450 77086 77089 77088 77083 77082 77081 77087 77085 77084 77054 77055 77056 77057 77058 77059 77396 77051 77506 77504
philadelphia,pa,42101,philadelphia,40.0077,-75.1339,5540199,4544.0,19154 19151 19150 19153 19152 19102 19103 19106 19107 19104 19108 19109 19128 19129 19120 19121 19122 19123 19124 19125 19126 19127 19112 19111 19115 19114 19116 19119 19118 19148 19149 19146 19147 19144 19145 19142 19143 19140 19141 19139 19138 19137 19136 19135 19134 19133 19132 19131 19130
atlanta,ga,13121,fulton,33.7628,-84.422,5151496,1419.0,30334 30331 30332 30309 30308 30354 30327 30322 30326 30324 30319 30342 30305 30307 30306 30316 30317 30314 30315 30312 30313 30310 30311 30303 30363 30318
washington,dc,11001,district_of_columbia,38.9047,-77.0163,5066973,4434.0,20250 20010 20011 20012 20015 20520 20418 20415 20020 20024 20510 20515 20427 20422 20530 20542 20540 20240 20245 20204 20005 20004 20003 20002 20001 20009 20008 20317 20319 20390 20059 20057 20052 20388 20017 20018 20565 20566 20560 20591 20220 20064 20551 20230 20373 20260 20007 20006 20032 20036 20037 20431 20045 20408 20535 20016 20019
boston,ma,25025,suffolk,42.3188,-71.0852,4465966,5505.0,02120 02121 02122 02124 02125 02126 02127 02128 02129 02210 02215 02467 02119 02118 02111 02110 02113 02115 02114 02116 02199 02134 02136 02135 02133 02132 02131 02130 02203 02205 02163 02108 02109
phoenix,az,4013,maricopa,33.5722,-112.0892,4187723,1236.0,85009 85003 85006 85007 85004 85083 85086 85087 85085 85331 85033 85306 85308 85020 85021 85022 85023 85024 85026 85027 85028 85029 85353 85019 85018 85013 85012 85015 85014 85016 85254 85008 85044 85045 85042 85043 85040 85041 85048 85037 85035 85034 85032 85031 85017 85304 85307 85266 85310 85054 85051 85050 85053
detroit,mi,26163,wayne,42.3834,-83.1024,3731486,1871.0,48209 48208 48202 48201 48207 48206 48205 48204 48227 48238 48239 48234 48235 48233 48203 48243 48228 48226 48214 48215 48216 48217 48210 48211 48212 48213 48219 48224 48221 48223
san_francisco,ca,6075,san_francisco,37.7558,-122.4449,3557982,7199.0,94130 94131 94132 94133 94134 94103 94102 94105 94104 94188 94158 94124 94123 94122 94121 94129 94118 94108 94107 94112 94110 94116 94117 94114 94115 94111 94109 94127
seattle,wa,53033,king,47.6211,-122.3244,3530752,3414.0,98109 98108 98105 98104 98107 98106 98101 98103 98102 98154 98122 98121 98126 98125 98178 98174 98177 98144 98146 98195 98199 98118 98119 98116 98117 98115 98112 98164 98134 98136 98133
san_diego,ca,6073,san_diego,32.8313,-117.1222,3178495,1675.0,92182 92109 92108 92107 92106 92103 92101 92111 92154 92110 92140 92161 92105 92104 92102 92071 92132 92130 92131 92136 92134 92139 92025 92027 92147 92145 92014 92093 92092 92119 92116 92117 92121 92120 92123 92122 92124 92127 92126 92129 92128 92037 92173 92113 92114 92115
minneapolis,mn,27053,hennepin,44.9635,-93.2678,2885614,3035.0,55404 55409 55408 55407 55406 55405 55403 55402 55401 55454 55455 55430 55418 55419 55410 55411 55412 55413 55414 55415 55416 55417
tampa,fl,12057,hillsborough,27.9945,-82.4447,2771700,1340.0,33637 33629 33621 33620 33609 33604 33606 33602 33619 33616 33613 33617 33614 33610 33611 33612 33605 33607 33603 33647
brooklyn,ny,36047,kings,40.6501,-73.9496,2736074,15200.0,11212 11213 11216 11233 11238 11209 11214 11228 11204 11218 11219 11230 11234 11236 11239 11223 11224 11229 11235 11201 11205 11215 11217 11231 11203 11210 11225 11226 11207 11208 11211 11222 11220 11232 11206 11221 11237
denver,co,8031,denver,39.762,-104.8758,2709398,1805.0,80264 80266 80230 80231 80236 80237 80235 80238 80239 80123 80249 80247 80246 80290 80293 80294 80218 80210 80212 80216 80221 80220 80223 80222 80224 80227 80219 80211 80209 80207 80206 80205 80204 80202 80203
queens,ny,36081,queens,40.7498,-73.7976,2405464,8503.0,11361 11362 11363 11364 11354 11355 11356 11357 11358 11359 11360 11365 11366 11367 11412 11423 11432 11433 11434 11435 11436 11101 11102 11103 11104 11105 11106 11374 11375 11379 11385 11691 11692 11693 11694 11695 11697 11004 11005 11411 11413 11422 11426 11427 11428 11429 11414 11415 11416 11417 11418 11419 11420 11421 11368 11369 11370 11372 11373 11377 11378
baltimore,md,24510,baltimore,39.3051,-76.6144,2270087,2872.0,21218 21211 21210 21213 21212 21215 21214 21217 21216 21233 21231 21230 21239 21251 21209 21202 21206 21207 21205 21287 21223 21226 21201 21224 21225 21229
las_vegas,nv,32003,clark,36.2333,-115.2654,2165405,1754.0,89146 89149 89107 89106 89104 89102 89101 89108 89138 89130 89131 89134 89143 89145 89144 89110 89117 89129 89128 89124
st._louis,mo,29510,st._louis,38.6359,-90.2451,2144317,1905.0,63110 63111 63112 63113 63115 63116 63118 63120 63107 63106 63104 63103 63102 63101 63109 63108 63155 63139 63137 63143 63147
riverside,ca,6065,riverside,33.9381,-117.3949,2112239,1556.0,92508 92503 92501 92506 92505 92504 92507 92521
portland,or,41051,multnomah,45.5371,-122.65,2072553,1881.0,97227 97221 97220 97229 97203 97202 97201 97206 97205 97204 97209 97208 97258 97266 97219 97213 97236 97232 97233 97230 97239 97218 97214 97215 97216 97217 97210 97211 97212
san_antonio,tx,48029,bexar,29.4632,-98.5238,2036324,1183.0,78112 78239 78259 78258 78252 78251 78250 78257 78256 78255 78254 78208 78201 78202 78203 78204 78205 78207 78245 78242 78248 78231 78230 78233 78232 78235 78234 78237 78238 78209 78109 78266 78264 78260 78219 78218 78217 78216 78215 78214 78213 78212 78211 78210 78244 78247 78240 78249 78073 78023 78222 78223 78220 78221 78226 78227 78224 78225 78228 78229
sacramento,ca,6067,sacramento,38.5677,-121.4685,1882358,1971.0,95821 95820 95823 95838 95832 95833 95831 95834 95835 95811 95814 95815 95818 95819 95828 95822 95825 95824 95826 95816 95817
san_juan,pr,72127,san_juan,18.3985,-66.061,1854549,2982.0,00918 00913 00912 00911 00917 00915 00926 00927 00924 00925 00923 00920 00921 00906 00907 00901 00909 00969
san_jose,ca,6085,santa_clara,37.3012,-121.848,1797166,2229.0,95119 95118 95128 95124 95125 95122 95008 95002 95117 95116 95111 95110 95113 95112 95126 95127 95120 95123 95148 95133 95132 95131 95130 95136 95134 95139 95138 95037 95013 95129 95121
orlando,fl,12095,orange,28.4773,-81.337,1792047,994.0,32829 32827 32824 32822 32804 32805 32806 32807 32801 32803 32808 32839 32835 32832 32819 32811 32812 32814
cleveland,oh,39035,cuyahoga,41.4764,-81.6805,1742437,1903.0,44135 44120 44119 44113 44112 44111 44110 44115 44114 44144 44128 44127 44104 44105 44106 44101 44102 44103 44108 44109
pittsburgh,pa,42003,allegheny,40.4397,-79.9763,1719289,2100.0,15282 15216 15217 15214 15212 15213 15210 15211 15218 15219 15290 15232 15260 15233 15205 15204 15207 15206 15201 15203 15208 15234 15222 15221 15220 15226 15224 15120
manhattan,ny,36061,new_york,40.7834,-73.9662,1694263,28653.0,10026 10027 10030 10037 10039 10001 10011 10018 10019 10020 10036 10029 10035 10010 10016 10017 10022 10012 10013 10014 10004 10005 10006 10007 10038 10280 10002 10003 10009 10021 10028 10044 10065 10075 10128 10023 10024 10025 10031 10032 10033 10034 10040
austin,tx,48453,travis,30.3005,-97.7522,1685522,1165.0,78749 78748 78741 78742 78745 78744 78747 78746 78717 78712 78719 78617 78739 78735 78736 78730 78731 78732 78733 78705 78704 78701 78703 78702 78758 78759 78752 78753 78750 78751 78756 78757 78754 78652 78723 78722 78721 78727 78726 78725 78724 78729 78728
cincinnati,oh,39061,hamilton,39.1413,-84.506,1684800,1501.0,45267 45219 45213 45212 45211 45217 45216 45214 45233 45226 45227 45225 45223 45229 45224 45232 45204 45205 45206 45207 45202 45203 45208 45209 45239 45238 45237 45220 45230
indianapolis,in,18097,marion,39.7771,-86.1458,1636763,928.0,46234 46237 46218 46219 46217 46214 46260 46268 46226 46225 46183 46231 46235 46236 46239 46254 46250 46208 46201 46203 46202 46205 46204 46206 46256 46259 46227 46224 46222 46221 46220 46229 46228 46113 46278 46241 46240
kansas_city,mo,29095,jackson,39.1238,-94.5541,1602005,602.0,64161 64163 64164 64165 64167 64053 64118 64116 64151 64153 64155 64154 64157 64156 64158 64108 64109 64106 64102 64128 64129 64124 64125 64126 64127 64120 64123 64166 64119 64114 64117 64111 64110 64113 64112 64133 64146 64145 64149 64147 64105 64101 64139 64138 64132 64131 64130 64137 64136 64134
columbus,oh,39049,franklin,39.9862,-82.9855,1547862,1560.0,43109 43026 43054 43220 43221 43222 43223 43224 43081 43228 43227 43213 43212 43215 43214 43217 43219 43218 43002 43004 43068 43085 43240 43229 43235 43232 43231 43230 43119 43110 43017 43016 43137 43211 43210 43202 43203 43201 43206 43207 43204 43205 43209
charlotte,nc,37119,mecklenburg,35.2083,-80.8303,1526465,1094.0,28269 28262 28105 28280 28282 28209 28208 28205 28204 28207 28206 28203 28202 28223 28227 28226 28278 28270 28273 28274 28277 28134 28216 28217 28214 28215 28212 28213 28210 28211 28244
virginia_beach,va,51810,virginia_beach,36.7335,-76.0435,1475522,711.0,23459 23451 23453 23452 23455 23457 23456 23454 23460 23461 23462 23464
bronx,ny,36005,bronx,40.8501,-73.8662,1472654,13356.0,10453 10457 10460 10458 10467 10468 10451 10452 10456 10454 10455 10459 10474 10463 10471 10466 10469 10470 10475 10461 10462 10464 10465 10472 10473
milwaukee,wi,55079,milwaukee,43.0642,-87.9675,1390046,2379.0,53203 53202 53207 53206 53205 53204 53209 53208 53233 53218 53219 53214 53215 53216 53210 53211 53212 53213 53295 53225 53224 53221 53220 53223 53222 53228
providence,ri,44007,providence,41.823,-71.4187,1204385,3764.0,02903 02906 02907 02908 02904 02905 02909 02912 02918
jacksonville,fl,12031,duval,30.3322,-81.6749,1165107,466.0,32224 32225 32226 32227 32220 32221 32222 32223 32228 32219 32218 32214 32217 32216 32211 32210 32212 32246 32244 32233 32234 32202 32250 32254 32257 32256 32208 32209 32206 32207 32204 32205 32203 32258 32277
salt_lake_city,ut,49035,salt_lake,40.7776,-111.9311,1135747,700.0,84116 84115 84114 84113 84112 84111 84128 84150 84180 84108 84101 84102 84103 84104 84105 84106 84138
nashville,tn,47037,davidson,36.1715,-86.7842,1081876,541.0,37027 37138 37076 37072 37203 37206 37201 37080 37218 37219 37216 37217 37214 37215 37212 37213 37210 37211 37189 37232 37238 37209 37208 37205 37204 37207 37115 37013 37228 37221 37220 37143
raleigh,nc,37183,wake,35.8324,-78.6429,1073795,1232.0,27617 27616 27615 27614 27613 27612 27610 27609 27601 27603 27604 27605 27606 27608 27607 27697 27695
memphis,tn,47157,shelby,35.1087,-89.9663,1072330,846.0,38120 38127 38126 38107 38106 38105 38104 38103 38109 38108 38152 38132 38141 38112 38114 38111 38113 38115 38116 38117 38118 38119 38018 38016 38133 38131 38134 38128 38122 38125
richmond,va,51760,richmond,37.5295,-77.4756,1025117,1476.0,23222 23223 23298 23284 23220 23221 23226 23227 23224 23225 23230 23235 23234 23219 23173
louisville,ky,21111,jefferson,38.1663,-85.6485,1004821,906.0,40245 40242 40241 40218 40219 40214 40216 40211 40213 40059 40291 40299 40220 40223 40222 40229 40228 40023 40272 40207 40209 40258 40118
new_orleans,la,22071,orleans,30.0687,-89.9288,957783,891.0,70139 70130 70131 70148 70114 70115 70116 70117 70112 70113 70118 70119 70129 70128 70125 70124 70127 70126 70122 70163
bridgeport,ct,9001,fairfield,41.1918,-73.1954,948918,3485.0,06605 06604 06607 06606 06608 06610
oklahoma_city,ok,40109,oklahoma,35.4676,-97.5136,947247,413.0,73099 73119 73118 73114 73117 73116 73111 73110 73112 73020 73012 73013 73142 73141 73145 73149 73169 73078 73108 73109 73106 73107 74857 73139 73132 73131 73135 73134 73008 73097 73084 73105 73162 73103 73054 73151 73150 73159 73064 73104 73102 73179 73173 73170 73049 73160 73165 73127 73120 73121 73122 73128 73129
buffalo,ny,36029,erie,42.9018,-78.8487,926607,2446.0,14208 14209 14202 14203 14201 14206 14207 14204 14220 14222 14211 14210 14213 14212 14215 14214 14216
hartford,ct,9003,hartford,41.7661,-72.6834,918434,2722.0,06106 06105 06103 06120 06112 06114
fort_worth,tx,48439,tarrant,32.7817,-97.3474,892221,992.0,76164 76040 76134 76135 76137 76131 76132 76133 76109 76108 76105 76104 76107 76106 76103 76102 76155 76053 76052 76123 76120 76244 76179 76177 76036 76140 76262 76006 76118 76119 76116 76117 76114 76115 76112 76110 76111 76129 76127 76126
tucson,az,4019,pima,32.1541,-110.8787,883127,873.0,85705 85707 85706 85709 85710 85756 85723 85726 85724 85701 85708 85719 85748 85745 85747 85716 85714 85715 85712 85713 85711 85734 85730 85721
honolulu,hi,15003,honolulu,21.3294,-157.846,834138,2214.0,96859 96858 96850 96819 96820 96822 96826 96813 96815 96814 96817 96816 96818 96848
mcallen,tx,48215,hidalgo,26.2252,-98.2467,805270,883.0,78573 78504 78503 78501 78557
el_paso,tx,48141,el_paso,31.8476,-106.43,798217,1015.0,79901 79902 79903 79904 79905 79906 79907 79930 79932 79935 79934 79936 79915 79912 79911 79835 79922 79920 79927 79924 79925
omaha,ne,31055,douglas,41.2627,-96.0529,791432,1307.0,68112 68114 68117 68116 68118 68182 68183 68105 68108 68178 68110 68122 68127 68124 68111 68022 68137 68135 68132 68144 68134 68131 68130 68102 68106 68107 68104 68164 68152 68154
albuquerque,nm,35001,bernalillo,35.1054,-106.6465,762853,1155.0,87123 87112 87113 87110 87111 87114 87109 87108 87101 87102 87105 87104 87107 87106 87120
birmingham,al,1073,jefferson,33.5279,-86.7971,753721,553.0,35218 35214 35215 35217 35210 35211 35212 35213 35224 35221 35222 35203 35207 35206 35205 35204 35209 35208 35094 35254 35068 35061 35228 35234 35235 35233 35243 35242 35249
sarasota,fl,12115,sarasota,27.3387,-82.5432,727388,1518.0,34232 34234 34237 34236 34239
dayton,oh,39113,montgomery,39.7805,-84.2003,723844,971.0,45432 45469 45402 45403 45406 45404 45405 45409 45428 45420 45423 45424 45410 45414 45417 45419 45377
rochester,ny,36055,monroe,43.168,-77.6162,720189,2227.0,14608 14609 14606 14607 14604 14605 14627 14620 14621 14619 14615 14614 14617 14611 14610 14613 14612 14642
fresno,ca,6019,fresno,36.783,-119.7939,702486,1763.0,93740 93741 93730 93650 93702 93703 93701 93706 93704 93705 93722 93728 93720 93721 93726 93727 93711 93710
tulsa,ok,40143,tulsa,36.1283,-95.9042,698349,786.0,74137 74134 74132 74133 74130 74136 74135 74146 74145 74127 74126 74112 74114 74115 74119 74015 74106 74129 74128 74120 74171 74110 74116 74117 74107 74105 74103 74104 74108
allentown,pa,42077,lehigh,40.5961,-75.4756,688658,2664.0,18104 18101 18103 18102 18109
concord,ca,6013,contra_costa,37.9722,-122.0016,667250,1633.0,94518 94519 94565 94521 94520
cape_coral,fl,12071,lee,26.6443,-81.9957,649339,690.0,33990 33993 33914 33991 33909 33904
charleston,sc,45019,charleston,32.8168,-79.9687,645413,461.0,29414 29424 29425 29455 29405 29407 29401 29403 29409 29492 29412
colorado_springs,co,8041,el_paso,38.8674,-104.7605,621332,932.0,80951 80909 80904 80905 80906 80907 80903 80938 80910 80917 80916 80915 80914 80919 80918 80927 80924 80925 80922 80923 80920 80921 80929
springfield,ma,25013,hampden,42.1155,-72.5395,615728,1861.0,01151 01144 01118 01119 01129 01128 01107 01105 01104 01103 01109 01108
grand_rapids,mi,26081,kent,42.9619,-85.6562,615273,1719.0,49546 49506 49505 49503 49507 49504 49508
ogden,ut,49057,weber,41.2279,-111.9682,615015,1221.0,84404 84401 84403 84408
columbia,sc,45079,richland,34.0378,-80.9036,609689,378.0,29203 29207 29205 29208 29209 29225 29212 29210 29201 29206 29204
baton_rouge,la,22033,east_baton_rouge,30.442,-91.1311,605449,993.0,70836 70808 70809 70802 70803 70801 70806 70807 70805 70820 70825 70819 70813 70812 70815 70814 70816
knoxville,tn,47093,knox,35.9692,-83.9496,603685,733.0,37909 37902 37924 37920 37921 37922 37923 37929 37919 37918 37915 37914 37917 37916 37912
mission_viejo,ca,6059,orange,33.6096,-117.6551,600802,2091.0,92692 92691
albany,ny,36001,albany,42.6664,-73.7987,590823,1747.0,12208 12209 12204 12206 12207 12202 12203 12205 12210 12226 12222
akron,oh,39153,summit,41.0798,-81.5219,570375,1230.0,44306 44307 44304 44305 44302 44303 44301 44308 44325 44320 44311 44310 44313 44312 44319 44314
new_haven,ct,9009,new_haven,41.3113,-72.9246,566683,2693.0,06519 06511 06510 06513 06512 06515
provo,ut,49049,utah,40.2457,-111.6457,563884,1082.0,84606 84604 84602 84601
bakersfield,ca,6029,kern,35.3529,-119.0359,556892,979.0,93306 93307 93304 93305 93301 93309 93314 93311 93313 93312
murrieta,ca,6065,riverside,33.5719,-117.1909,524133,1310.0,92563 92562
des_moines,ia,19153,polk,41.5725,-93.6105,519180,943.0,50309 50312 50314 50315 50316 50317 50310 50313 50319 50321 50320 50311
worcester,ma,25027,worcester,42.2705,-71.8079,516483,1913.0,01608 01610 01609 01602 01603 01604 01605 01606 01607
mesa,az,4013,maricopa,33.4015,-111.7178,508918,1416.0,85208 85209 85201 85202 85203 85204 85205 85206 85207 85215 85213 85212 85210
toledo,oh,39095,lucas,41.6638,-83.5827,498645,1319.0,43615 43614 43611 43613 43612 43607 43610 43606 43604 43605 43608 43609 43620 43623
palm_bay,fl,12009,brevard,27.9631,-80.6593,496640,508.0,32909 32908 32905 32907 32976
staten_island,ny,36085,richmond,40.5834,-74.1496,495747,3286.0,10302 10303 10310 10306 10307 10308 10309 10312 10301 10304 10305 10314
wichita,ks,20173,sedgwick,37.6895,-97.3443,484715,930.0,67230 67235 67260 67217 67216 67215 67214 67213 67212 67211 67210 67219 67218 67223 67220 67226 67202 67203 67204 67205 67206 67207 67208 67209
harrisburg,pa,42043,dauphin,40.2752,-76.8843,472261,2342.0,17101 17102 17103 17104 17120 17110
long_beach,ca,6037,los_angeles,33.7977,-118.167,462081,3518.0,90822 90804 90805 90806 90807 90802 90803 90808 90831 90814 90813 90810 90815 90840
little_rock,ar,5119,pulaski,34.7256,-92.3577,446814,637.0,72211 72210 72212 72223 72227 72209 72202 72201 72206 72207 72204 72205 72103
madison,wi,55025,dane,43.0822,-89.393,445499,1253.0,53706 53704 53705 53703 53726 53792 53719 53718 53715 53714 53717 53716 53711 53713
greenville,sc,45045,greenville,34.8354,-82.3646,441303,905.0,29614 29607 29605 29601 29609
reno,nv,32031,washoe,39.5497,-119.8483,440547,890.0,89521 89523 89439 89503 89502 89501 89506 89509 89508 89557 89519 89512
port_st._lucie,fl,12111,st._lucie,27.2796,-80.3884,435182,634.0,34986 34984 34983 34987 34952 34953
lancaster,pa,42071,lancaster,40.042,-76.3012,430621,3169.0,17603 17602 17601
spokane,wa,53063,spokane,47.6671,-117.433,426849,1230.0,99201 99203 99202 99205 99204 99207 99208 99258 99224 99223 99001 99212
denton,tx,48121,denton,33.2175,-97.1418,425901,559.0,76207 76205 76203 76201 76208 76209 76210
poughkeepsie,ny,36027,dutchess,41.695,-73.9211,423386,2277.0,12601 12603
oakland,ca,6001,alameda,37.7904,-122.2166,422575,2917.0,94621 94705 94611 94610 94613 94612 94619 94618 94606 94607 94602 94603 94601 94609 94720 94605 94608
winston-salem,nc,37067,forsyth,36.1029,-80.261,416394,715.0,27110 27127 27040 27107 27106 27105 27104 27103 27101 27109
syracuse,ny,36067,onondaga,43.0407,-76.1437,407942,2196.0,13210 13214 13290 13224 13207 13206 13205 13204 13203 13202 13208 13244
boise,id,16001,ada,43.6005,-116.2308,407550,1047.0,83703 83702 83706 83705 83704 83709 83712 83716 83713 83725 83720
chattanooga,tn,47065,hamilton,35.066,-85.2481,404766,491.0,37415 37416 37410 37411 37419 37409 37421 37408 37403 37402 37407 37405 37406 37404 37343 37450 37351
augusta,ga,13245,richmond,33.3645,-82.0708,404125,252.0,30912 30815 30812 30907 30906 30904 30905 30901 30909 30805
arlington,tx,48439,tarrant,32.6998,-97.125,397269,1600.0,76011 76005 76001 76002 76006 76018 76013 76012 76010 76017 76016 76015 76014
stockton,ca,6077,san_joaquin,37.9765,-121.3109,394919,1930.0,95219 95212 95210 95211 95209 95207 95203 95205 95204 95206 95202
durham,nc,37063,durham,35.9792,-78.9022,391371,945.0,27703 27705 27704 27707 27701 27708 27712 27713
palm_coast,fl,12035,flagler,29.5389,-81.2457,386415,357.0,32164 32137
scranton,pa,42069,lackawanna,41.4044,-75.6649,380870,1174.0,18504 18509 18508 18510 18503 18505 18507
aurora,co,8005,arapahoe,39.7083,-104.7237,379434,914.0,80247 80137 80045 80018 80019 80016 80014 80015 80012 80013 80010 80017 80011
oxnard,ca,6111,ventura,34.1964,-119.1815,378990,3023.0,93035 93036 93030 93033
modesto,ca,6099,stanislaus,37.6375,-121.0028,376717,1923.0,95358 95356 95355 95354 95351 95350
indio,ca,6065,riverside,33.7346,-116.2346,367174,1045.0,92241 92201 92203
kissimmee,fl,12097,osceola,28.3041,-81.4169,366003,1299.0,34743 34746 34741 34744
youngstown,oh,39099,mahoning,41.0993,-80.6463,363541,730.0,44502 44503 44504 44505 44506 44507 44509 44511 44510 44555
pensacola,fl,12033,escambia,30.4413,-87.1911,360711,901.0,32503 32504 32501 32502
lancaster,ca,6037,los_angeles,34.6935,-118.1753,353619,645.0,93535 93534 93536
anaheim,ca,6059,orange,33.839,-117.8574,353085,2711.0,92808 92806 92807 92804 92805 92802 92801
fayetteville,ar,5143,washington,36.0714,-94.1661,350995,617.0,72704 72703 72701
jackson,ms,28049,hinds,32.3157,-90.2125,350373,566.0,39272 39206 39204 39203 39202 39201 39209 39269 39174 39210 39211 39212 39213 39216 39217
victorville,ca,6071,san_bernardino,34.5277,-117.3536,350275,644.0,92394 92395 92392
bonita_springs,fl,12071,lee,26.3558,-81.7859,347581,580.0,33931 34135 34134
greensboro,nc,37081,guilford,36.0956,-79.8271,343505,877.0,27411 27410 27412 27301 27455 27408 27409 27403 27401 27406 27407 27405 27214
corpus_christi,tx,48355,nueces,27.7254,-97.3767,343031,776.0,78373 78408 78409 78406 78407 78404 78405 78402 78401 78419 78418 78415 78414 78417 78416 78411 78410 78413 78412
flint,mi,26049,genesee,43.0236,-83.6921,339283,1108.0,48502 48504 48505 48506 48507 48503
fayetteville,nc,37051,cumberland,35.085,-78.9772,333366,550.0,28390 28304 28306 28307 28301 28303 28308 28305 28311 28310 28314
santa_ana,ca,6059,orange,33.7367,-117.8819,332610,4697.0,92707 92701 92703 92705 92704 92706
fort_wayne,in,18003,allen,41.0888,-85.1436,329170,935.0,46835 46818 46814 46815 46816 46825 46845 46803 46802 46807 46806 46805 46804 46809 46808
mobile,al,1097,mobile,30.6782,-88.1162,328610,525.0,36652 36606 36607 36604 36605 36602 36603 36608 36609 36688 36582 36615 36617 36611 36610 36619 36618 36695 36693
lansing,mi,26065,ingham,42.7142,-84.5601,326380,1158.0,48912 48933 48915 48911 48910 48906
ann_arbor,mi,26161,washtenaw,42.2759,-83.731,323593,1657.0,48103 48104 48105 48108 48109
huntsville,al,1089,madison,34.6981,-86.6412,317279,353.0,35801 35803 35802 35805 35806 35741 35824 35763 35757 35756 35810 35811 35816 35896
lexington,ky,21067,fayette,38.0423,-84.4587,316743,438.0,40526 40509 40504 40502 40503 40508 40505 40507 40517 40536 40513 40511 40510 40516 40515 40514
santa_rosa,ca,6097,sonoma,38.4458,-122.7067,313875,1619.0,95409 95403 95401 95407 95405 95404
antioch,ca,6013,contra_costa,37.9787,-121.796,313532,1475.0,94531 94509
asheville,nc,37021,buncombe,35.5707,-82.5537,312618,783.0,28806 28805 28804 28803 28801
henderson,nv,32003,clark,36.0133,-115.0381,309955,1126.0,89044 89052 89054 89002 89074 89015 89014 89011 89012
st._paul,mn,27123,ramsey,44.9478,-93.1039,305877,2272.0,55114 55117 55116 55119 55130 55101 55155 55102 55103 55106 55107 55104 55105 55108
fort_collins,co,8069,larimer,40.5477,-105.0656,304657,1120.0,80528 80521 80526 80524 80525
